,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special
296,164618,J. Hernandez,32,https://cdn.sofifa.org/48/17/players/164618.png,Puerto Rico,https://cdn.sofifa.org/flags/88.png,66,66,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€350K,€2K,1572
297,210711,B. Rowe,27,https://cdn.sofifa.org/48/17/players/210711.png,United States,https://cdn.sofifa.org/flags/95.png,66,67,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€575K,€4K,1125
298,237335,G. Kastanos,18,https://cdn.sofifa.org/48/17/players/237335.png,Cyprus,https://cdn.sofifa.org/flags/11.png,66,82,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€1.2M,€2K,1598
299,231979,T. Endoh,22,https://cdn.sofifa.org/48/17/players/231979.png,Japan,https://cdn.sofifa.org/flags/163.png,66,72,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€850K,€2K,1638
300,197165,J. McInerney,23,https://cdn.sofifa.org/48/17/players/197165.png,United States,https://cdn.sofifa.org/flags/95.png,66,67,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€775K,€3K,1735
301,233775,N. Benegas,20,https://cdn.sofifa.org/48/17/players/233775.png,Argentina,https://cdn.sofifa.org/flags/52.png,66,77,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€1.1M,€5K,1566
302,221794,Wescley,24,https://cdn.sofifa.org/48/17/players/221794.png,Brazil,https://cdn.sofifa.org/flags/54.png,66,69,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€800K,€2K,1673
303,234108,G. Maroni,17,https://cdn.sofifa.org/48/17/players/234108.png,Argentina,https://cdn.sofifa.org/flags/52.png,66,80,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€1.2M,€2K,1657
304,204438,C. Diop,22,https://cdn.sofifa.org/48/17/players/204438.png,Senegal,https://cdn.sofifa.org/flags/136.png,66,72,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€725K,€2K,1057
305,231856,Álvaro Tejero,19,https://cdn.sofifa.org/48/17/players/231856.png,Spain,https://cdn.sofifa.org/flags/45.png,66,78,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€875K,€4K,1764
306,227275,A. Rossi,20,https://cdn.sofifa.org/48/17/players/227275.png,Argentina,https://cdn.sofifa.org/flags/52.png,66,77,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€950K,€4K,1076
307,232909,S. Takahashi,26,https://cdn.sofifa.org/48/17/players/232909.png,Japan,https://cdn.sofifa.org/flags/163.png,66,66,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€525K,€2K,1632
308,234463,N. Solís,22,https://cdn.sofifa.org/48/17/players/234463.png,Argentina,https://cdn.sofifa.org/flags/52.png,66,75,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€975K,€6K,1585
309,231410,Brahim Díaz,17,https://cdn.sofifa.org/48/17/players/231410.png,Spain,https://cdn.sofifa.org/flags/45.png,66,85,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€1.2M,€2K,1533
310,232440,Caio Henrique,18,https://cdn.sofifa.org/48/17/players/232440.png,Brazil,https://cdn.sofifa.org/flags/54.png,66,83,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€1.2M,€2K,1597
311,205863,B. Diallo,25,https://cdn.sofifa.org/48/17/players/205863.png,France,https://cdn.sofifa.org/flags/18.png,65,65,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€450K,€2K,1561
312,221502,J. Hamilton,20,https://cdn.sofifa.org/48/17/players/221502.png,Canada,https://cdn.sofifa.org/flags/70.png,65,73,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€800K,€2K,1551
313,229195,L. Callegari,18,https://cdn.sofifa.org/48/17/players/229195.png,France,https://cdn.sofifa.org/flags/18.png,65,82,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€925K,€2K,1690
314,187218,M. Jiménez,26,https://cdn.sofifa.org/48/17/players/187218.png,Mexico,https://cdn.sofifa.org/flags/83.png,65,67,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€525K,€4K,1011
315,237692,P. Foden,16,https://cdn.sofifa.org/48/17/players/237692.png,England,https://cdn.sofifa.org/flags/14.png,65,84,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€1M,€1K,1691
316,232620,K. Omori,24,https://cdn.sofifa.org/48/17/players/232620.png,Japan,https://cdn.sofifa.org/flags/163.png,65,67,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€650K,€1K,1607
317,226775,J. Chapman,22,https://cdn.sofifa.org/48/17/players/226775.png,Canada,https://cdn.sofifa.org/flags/70.png,65,73,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€775K,€2K,1743
318,232939,Y. Nakasaka,18,https://cdn.sofifa.org/48/17/players/232939.png,Japan,https://cdn.sofifa.org/flags/163.png,65,79,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€1M,€1K,1714
319,229879,D. Romney,23,https://cdn.sofifa.org/48/17/players/229879.png,United States,https://cdn.sofifa.org/flags/95.png,65,72,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€650K,€2K,1496
320,233774,A. Messidoro,19,https://cdn.sofifa.org/48/17/players/233774.png,Argentina,https://cdn.sofifa.org/flags/52.png,64,79,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€900K,€5K,1652
321,236610,M. Kean,16,https://cdn.sofifa.org/48/17/players/236610.png,Italy,https://cdn.sofifa.org/flags/27.png,64,86,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€925K,€1K,1524
322,203338,A. Morgan,25,https://cdn.sofifa.org/48/17/players/203338.png,Canada,https://cdn.sofifa.org/flags/70.png,64,65,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€400K,€2K,1678
323,211322,J. Untersee,22,https://cdn.sofifa.org/48/17/players/211322.png,Switzerland,https://cdn.sofifa.org/flags/47.png,64,70,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€500K,€5K,1558
324,230012,Gustavo Hebling,20,https://cdn.sofifa.org/48/17/players/230012.png,Brazil,https://cdn.sofifa.org/flags/54.png,64,73,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€650K,€4K,1752
325,228813,Aleix García,19,https://cdn.sofifa.org/48/17/players/228813.png,Spain,https://cdn.sofifa.org/flags/45.png,64,81,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€875K,€4K,1652
326,232922,S. Kobayashi,22,https://cdn.sofifa.org/48/17/players/232922.png,Japan,https://cdn.sofifa.org/flags/163.png,64,72,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€625K,€1K,1557
327,232929,M. Mihara,27,https://cdn.sofifa.org/48/17/players/232929.png,Japan,https://cdn.sofifa.org/flags/163.png,64,64,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€425K,€2K,1658
328,202467,J. McBean,21,https://cdn.sofifa.org/48/17/players/202467.png,United States,https://cdn.sofifa.org/flags/95.png,64,74,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€725K,€2K,1579
329,212468,J. Basulto,24,https://cdn.sofifa.org/48/17/players/212468.png,Mexico,https://cdn.sofifa.org/flags/83.png,64,67,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€475K,€2K,1584
330,237310,D. Mitchell,19,https://cdn.sofifa.org/48/17/players/237310.png,England,https://cdn.sofifa.org/flags/14.png,64,80,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€800K,€4K,1731
331,235266,C. Früchtl,16,https://cdn.sofifa.org/48/17/players/235266.png,Germany,https://cdn.sofifa.org/flags/21.png,63,85,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€650K,€1K,888
332,237595,M. Friedl,18,https://cdn.sofifa.org/48/17/players/237595.png,Austria,https://cdn.sofifa.org/flags/4.png,63,79,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€575K,€1K,1548
333,235825,M. Benítez,20,https://cdn.sofifa.org/48/17/players/235825.png,Mexico,https://cdn.sofifa.org/flags/83.png,63,77,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€750K,€1K,1616
334,207967,R. Garcia,27,https://cdn.sofifa.org/48/17/players/207967.png,United States,https://cdn.sofifa.org/flags/95.png,63,63,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€270K,€3K,1817
335,233084,N. Molina Lucero,18,https://cdn.sofifa.org/48/17/players/233084.png,Argentina,https://cdn.sofifa.org/flags/52.png,63,75,Boca Juniors,https://cdn.sofifa.org/24/17/teams/1877.png,€450K,€1K,1590
336,222078,B. Jamieson IV,19,https://cdn.sofifa.org/48/17/players/222078.png,United States,https://cdn.sofifa.org/flags/95.png,63,74,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€525K,€1K,1597
337,237698,C. Gribbin,17,https://cdn.sofifa.org/48/17/players/237698.png,England,https://cdn.sofifa.org/flags/14.png,63,81,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€650K,€2K,1630
338,234371,R. Descamps,20,https://cdn.sofifa.org/48/17/players/234371.png,France,https://cdn.sofifa.org/flags/18.png,63,71,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€425K,€3K,841
339,237699,Z. Dearnley,17,https://cdn.sofifa.org/48/17/players/237699.png,England,https://cdn.sofifa.org/flags/14.png,63,80,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€650K,€2K,1576
340,222104,T. Adarabioyo,18,https://cdn.sofifa.org/48/17/players/222104.png,England,https://cdn.sofifa.org/flags/14.png,63,83,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€575K,€1K,1416
341,237238,S. McTominay,19,https://cdn.sofifa.org/48/17/players/237238.png,Scotland,https://cdn.sofifa.org/flags/42.png,63,77,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€675K,€3K,1701
342,232916,K. Ogawa,23,https://cdn.sofifa.org/48/17/players/232916.png,Japan,https://cdn.sofifa.org/flags/163.png,63,66,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€425K,€1K,1683
343,239335,Óscar Rodríguez,18,https://cdn.sofifa.org/48/17/players/239335.png,Spain,https://cdn.sofifa.org/flags/45.png,63,79,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€650K,€1K,1648
344,239127,A. Mayorga,19,https://cdn.sofifa.org/48/17/players/239127.png,Mexico,https://cdn.sofifa.org/flags/83.png,62,77,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€525K,€1K,1659
345,227877,R. Pereira de Sa,19,https://cdn.sofifa.org/48/17/players/227877.png,France,https://cdn.sofifa.org/flags/18.png,62,74,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€450K,€3K,1735
346,236837,N. Schiappacasse,17,https://cdn.sofifa.org/48/17/players/236837.png,Uruguay,https://cdn.sofifa.org/flags/60.png,62,78,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€550K,€2K,1440
347,240178,D. Cortés,18,https://cdn.sofifa.org/48/17/players/240178.png,Mexico,https://cdn.sofifa.org/flags/83.png,62,76,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€475K,€1K,1557
348,239945,F. Beltrán,18,https://cdn.sofifa.org/48/17/players/239945.png,Mexico,https://cdn.sofifa.org/flags/83.png,62,75,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€475K,€1K,1603
349,235365,Juan Moreno,19,https://cdn.sofifa.org/48/17/players/235365.png,Spain,https://cdn.sofifa.org/flags/45.png,62,71,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€375K,€3K,1550
350,235368,E. Torres,18,https://cdn.sofifa.org/48/17/players/235368.png,Mexico,https://cdn.sofifa.org/flags/83.png,62,72,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€375K,€1K,1499
351,237184,K. Bare,18,https://cdn.sofifa.org/48/17/players/237184.png,Albania,https://cdn.sofifa.org/flags/1.png,62,75,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€475K,€2K,1628
352,237957,N. Smith,21,https://cdn.sofifa.org/48/17/players/237957.png,United States,https://cdn.sofifa.org/flags/95.png,62,67,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€325K,€1K,1585
353,206249,N. Hasler,25,https://cdn.sofifa.org/48/17/players/206249.png,Liechtenstein,https://cdn.sofifa.org/flags/29.png,62,63,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€325K,€2K,1638
354,236467,F. Götze,18,https://cdn.sofifa.org/48/17/players/236467.png,Germany,https://cdn.sofifa.org/flags/21.png,62,76,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€500K,€1K,1376
355,239544,K. Magaña,18,https://cdn.sofifa.org/48/17/players/239544.png,Mexico,https://cdn.sofifa.org/flags/83.png,62,78,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€550K,€1K,1531
356,238291,M. Boulahia,19,https://cdn.sofifa.org/48/17/players/238291.png,Algeria,https://cdn.sofifa.org/flags/97.png,62,75,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€500K,€4K,1426
357,232919,N. Fujita,29,https://cdn.sofifa.org/48/17/players/232919.png,Japan,https://cdn.sofifa.org/flags/163.png,62,62,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€260K,€1K,1617
358,223962,R. Kongolo,18,https://cdn.sofifa.org/48/17/players/223962.png,Netherlands,https://cdn.sofifa.org/flags/34.png,62,82,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€500K,€1K,1596
359,229881,A. Lassiter,21,https://cdn.sofifa.org/48/17/players/229881.png,Costa Rica,https://cdn.sofifa.org/flags/72.png,62,71,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€450K,€2K,1505
360,240177,B. Galindo,17,https://cdn.sofifa.org/48/17/players/240177.png,Mexico,https://cdn.sofifa.org/flags/83.png,61,77,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€400K,€1K,1338
361,232756,F. Tomori,18,https://cdn.sofifa.org/48/17/players/232756.png,England,https://cdn.sofifa.org/flags/14.png,61,78,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€400K,€1K,1441
362,231227,N. Dorsch,18,https://cdn.sofifa.org/48/17/players/231227.png,Germany,https://cdn.sofifa.org/flags/21.png,61,78,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€400K,€1K,1607
363,231228,F. Benko,18,https://cdn.sofifa.org/48/17/players/231228.png,Germany,https://cdn.sofifa.org/flags/21.png,61,78,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€450K,€2K,1643
364,238155,O. Alseth,21,https://cdn.sofifa.org/48/17/players/238155.png,Norway,https://cdn.sofifa.org/flags/36.png,61,69,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€290K,€1K,1571
365,230774,J. Clarke-Salter,18,https://cdn.sofifa.org/48/17/players/230774.png,England,https://cdn.sofifa.org/flags/14.png,61,79,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€400K,€1K,1396
366,238225,Olabe,20,https://cdn.sofifa.org/48/17/players/238225.png,Spain,https://cdn.sofifa.org/flags/45.png,61,70,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€350K,€3K,1513
367,233181,S. Otsuki,27,https://cdn.sofifa.org/48/17/players/233181.png,Japan,https://cdn.sofifa.org/flags/163.png,61,61,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€230K,€2K,1634
368,237317,R. Macek,19,https://cdn.sofifa.org/48/17/players/237317.png,Czech Republic,https://cdn.sofifa.org/flags/12.png,60,74,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€375K,€2K,1638
369,238446,Tachi,18,https://cdn.sofifa.org/48/17/players/238446.png,Spain,https://cdn.sofifa.org/flags/45.png,60,77,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€325K,€1K,1371
370,201353,J. Kempin,23,https://cdn.sofifa.org/48/17/players/201353.png,United States,https://cdn.sofifa.org/flags/95.png,60,65,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€220K,€1K,1071
371,237194,S. Camargo,21,https://cdn.sofifa.org/48/17/players/237194.png,Canada,https://cdn.sofifa.org/flags/70.png,60,69,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€250K,€1K,1665
372,237222,B. Aubrey,21,https://cdn.sofifa.org/48/17/players/237222.png,United States,https://cdn.sofifa.org/flags/95.png,60,67,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€230K,€1K,1455
373,239591,A. López,20,https://cdn.sofifa.org/48/17/players/239591.png,Mexico,https://cdn.sofifa.org/flags/83.png,60,70,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€300K,€1K,1581
374,240108,C. Zamora,20,https://cdn.sofifa.org/48/17/players/240108.png,Mexico,https://cdn.sofifa.org/flags/83.png,60,70,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€270K,€1K,1256
375,238071,D. Sterling,16,https://cdn.sofifa.org/48/17/players/238071.png,England,https://cdn.sofifa.org/flags/14.png,60,82,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€350K,€1K,1480
376,222082,R. Mendiola,22,https://cdn.sofifa.org/48/17/players/222082.png,Mexico,https://cdn.sofifa.org/flags/83.png,59,71,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€280K,€1K,1497
377,217999,B. Spencer,21,https://cdn.sofifa.org/48/17/players/217999.png,United States,https://cdn.sofifa.org/flags/95.png,59,66,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€230K,€1K,1386
378,232371,W. Hashimoto,29,https://cdn.sofifa.org/48/17/players/232371.png,Japan,https://cdn.sofifa.org/flags/163.png,59,59,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€110K,€1K,1519
379,239545,J. Godínez,19,https://cdn.sofifa.org/48/17/players/239545.png,Mexico,https://cdn.sofifa.org/flags/83.png,59,74,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€325K,€1K,1384
380,213696,M. Willock,19,https://cdn.sofifa.org/48/17/players/213696.png,England,https://cdn.sofifa.org/flags/14.png,59,76,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€325K,€2K,1551
381,239592,J. Macías,16,https://cdn.sofifa.org/48/17/players/239592.png,Mexico,https://cdn.sofifa.org/flags/83.png,59,76,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€300K,€1K,1389
382,232757,K. Scott,18,https://cdn.sofifa.org/48/17/players/232757.png,United States,https://cdn.sofifa.org/flags/95.png,58,75,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€260K,€1K,1505
383,229252,A. Torres,20,https://cdn.sofifa.org/48/17/players/229252.png,Mexico,https://cdn.sofifa.org/flags/83.png,58,69,Guadalajara,https://cdn.sofifa.org/24/17/teams/1880.png,€210K,€1K,1111
384,237958,J. Villarreal,21,https://cdn.sofifa.org/48/17/players/237958.png,United States,https://cdn.sofifa.org/flags/95.png,58,68,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€190K,€1K,1587
385,232893,K. Kitamoto,34,https://cdn.sofifa.org/48/17/players/232893.png,Japan,https://cdn.sofifa.org/flags/163.png,58,58,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€40K,€1K,1220
386,232928,Y. Matsushita,22,https://cdn.sofifa.org/48/17/players/232928.png,Japan,https://cdn.sofifa.org/flags/163.png,58,67,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€210K,€1K,1468
387,230918,T. Chalobah,16,https://cdn.sofifa.org/48/17/players/230918.png,England,https://cdn.sofifa.org/flags/14.png,57,75,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€200K,€1K,1446
388,237225,H. Arellano,18,https://cdn.sofifa.org/48/17/players/237225.png,United States,https://cdn.sofifa.org/flags/95.png,57,69,LA Galaxy,https://cdn.sofifa.org/24/17/teams/697.png,€160K,€1K,1454
389,238300,M. Pais,25,https://cdn.sofifa.org/48/17/players/238300.png,United States,https://cdn.sofifa.org/flags/95.png,57,59,Toronto FC,https://cdn.sofifa.org/24/17/teams/111651.png,€120K,€1K,1133
390,232944,S. Fujitani,18,https://cdn.sofifa.org/48/17/players/232944.png,Japan,https://cdn.sofifa.org/flags/163.png,54,65,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€90K,€1K,1343
391,224947,D. Grimshaw,18,https://cdn.sofifa.org/48/17/players/224947.png,England,https://cdn.sofifa.org/flags/14.png,51,61,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€50K,€1K,1023
392,232931,J. Higashi,18,https://cdn.sofifa.org/48/17/players/232931.png,Japan,https://cdn.sofifa.org/flags/163.png,51,70,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€70K,€1K,1220
393,232936,K. Tokushige,32,https://cdn.sofifa.org/48/17/players/232936.png,Japan,https://cdn.sofifa.org/flags/163.png,51,51,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€30K,€1K,845
394,232932,S. Yamaguchi,20,https://cdn.sofifa.org/48/17/players/232932.png,Japan,https://cdn.sofifa.org/flags/163.png,50,60,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€50K,€1K,1299
395,232924,H. Tanaka,33,https://cdn.sofifa.org/48/17/players/232924.png,Japan,https://cdn.sofifa.org/flags/163.png,49,49,Vissel Kobe,https://cdn.sofifa.org/24/17/teams/101146.png,€20K,€1K,1448
